Id,SalePrice
2905,123408.442966667
2906,209612.0644
2907,116311.563033333
2908,128153.035766667
2909,142582.411366667
2910,84204.0893333334
2911,87409.8618666667
2912,151387.799566667
2913,88913.8113666667
2914,84653.5301333333
2915,85475.9454666667
2916,85747.9302666667
2917,162625.6905
2918,113731.610066667
2919,240812.049366667
